id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request,purchase.request,model_purchase_request,group_store_keeper1,1,1,1,1
access_accounting_period,accounting.period,account.model_accounting_period,group_store_keeper1,1,1,0,0
access_purchase_budget,purchase.budget,model_purchase_budget,group_store_keeper1,1,1,0,0
access_purchase_reqest_confirm_submit_keeper,purchase.reqest.confirm.submit,model_purchase_reqest_confirm_submit,group_store_keeper1,1,1,1,1
access_purchase_budget_items,purchase.budget.items,model_purchase_budget_items,group_store_keeper1,1,1,0,0
access_purchase_order_line1_store_keeper,purchase.order.line1,model_purchase_order_line1,group_store_keeper1,1,1,1,1
access_purchase_request_category,purchase.request.category,model_purchase_request_category,group_store_keeper1,1,1,0,0
access_purchase_order_purchaser,purchase.order,model_purchase_order,group_purchaser,1,1,1,1
access_purchase_budget_purch,purchase.budget,model_purchase_budget,group_purchaser,1,1,0,0
access_purchase_budget_items_purch,purchase.budget.items,model_purchase_budget_items,group_purchaser,1,1,0,0
access_purchase_request_perchaser,purchase.request,model_purchase_request,group_purchaser,1,1,0,0
access_accounting_period_perchaser,accounting.period,account.model_accounting_period,group_purchaser,1,1,0,0
access_purchase_order_line1_purchaser,purchase.order.line1,model_purchase_order_line1,group_purchaser,1,1,1,1
access_purchase_order_line_pur,purchase.order.line,model_purchase_order_line,group_purchaser,1,1,1,1
access_purchase_order_line_pur,purchase.order.line,model_purchase_order_line,group_purchaser,1,1,1,1
access_purchase_order,purchase.order,model_purchase_order,group_purchase_user,1,1,1,1
access_purchase_order_manager,purchase.order,model_purchase_order,group_purchase_manager,1,1,1,1
access_purchase_request_manager,purchase.request,model_purchase_request,group_purchase_manager,1,1,1,1
access_purchase_order_stock_worker,purchase.order,model_purchase_order,stock.group_stock_user,1,0,0,0
access_purchase_order_invoicing_payments,purchase.order,model_purchase_order,account.group_account_invoice,1,1,0,0
access_purchase_order_portal,purchase.order.portal,purchase.model_purchase_order,base.group_portal,1,0,0,0
access_purchase_order_line,purchase.order.line,model_purchase_order_line,group_purchase_user,1,1,1,1
access_purchase_order_line_manager,purchase.order.line,model_purchase_order_line,group_purchase_manager,1,1,1,1
access_purchase_reqest_confirm_submit,purchase.reqest.confirm.submit,model_purchase_reqest_confirm_submit,group_purchase_user,1,1,1,1
access_purchase_reqest_confirm_submit_manager,purchase.reqest.confirm.submit,model_purchase_reqest_confirm_submit,group_purchase_manager,1,1,1,1
access_purchase_order_line1,purchase.order.line1,model_purchase_order_line1,group_purchase_user,1,1,1,1
access_purchase_order_line1_manager,purchase.order.line1,model_purchase_order_line1,group_purchase_manager,1,1,1,1
access_purchase_order_line_stock_worker,purchase.order.line,model_purchase_order_line,stock.group_stock_user,1,0,0,0
access_purchase_order_line_invoicing_payments,purchase.order.line,model_purchase_order_line,account.group_account_invoice,1,1,0,0
access_purchase_order_line_portal,purchase.order.line.portal,purchase.model_purchase_order_line,base.group_portal,1,0,0,0
access_stock_location_purchase_user,stock.location,stock.model_stock_location,group_purchase_user,1,0,0,0
access_stock_warehouse_purchase_user,stock.warehouse,stock.model_stock_warehouse,group_purchase_user,1,0,0,0
access_stock_picking_purchase_user,stock.picking,stock.model_stock_picking,group_purchase_user,1,1,1,1
access_stock_move_purchase_user,stock.move,stock.model_stock_move,group_purchase_user,1,1,1,0
access_account_tax_purchase_user,account.tax,account.model_account_tax,group_purchase_user,1,0,0,0
access_report_purchase_order,purchase.report,model_purchase_report,group_purchase_manager,1,0,0,0
access_report_purchase_order_user,purchase.report user,model_purchase_report,group_purchase_user,1,0,0,0
access_stock_location_purchase_user_manager,stock.location,stock.model_stock_location,group_purchase_manager,1,0,0,0
access_stock_warehouse_purchase_user_manager,stock.warehouse,stock.model_stock_warehouse,group_purchase_manager,1,0,0,0
access_stock_picking_purchase_user_manager,stock.picking,stock.model_stock_picking,group_purchase_manager,1,1,1,1
access_stock_move_purchase_user_manager,stock.move,stock.model_stock_move,group_purchase_manager,1,1,1,1
access_account_tax_purchase_user_manager,account.tax,account.model_account_tax,group_purchase_manager,1,0,0,0
access_product_product_purchase_user,product.product.purchase.user,product.model_product_product,group_purchase_user,1,0,0,0
access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,0,0,0
access_product_template_purchase_user,product.template purchase_user,product.model_product_template,group_purchase_user,1,0,0,0
access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,group_purchase_manager,1,0,0,0
access_account_invoice_purchase,account_invoice purchase,account.model_account_invoice,group_purchase_user,1,1,1,1
access_account_invoice_line_purchase,account_invoice.line purchase,account.model_account_invoice_line,group_purchase_user,1,1,1,1
access_account_invoice_purchase_manager,account_invoice purchase manager,account.model_account_invoice,group_purchase_manager,1,0,0,0
access_account_invoice_line_purchase_manager,account_invoice.line purchase manager,account.model_account_invoice_line,group_purchase_manager,1,0,0,0
access_account_invoice_tax_purchase,account_invoice.tax purchase,account.model_account_invoice_tax,group_purchase_user,1,1,1,1
access_account_fiscal_position_purchase_user,account.fiscal.position purchase,account.model_account_fiscal_position,group_purchase_user,1,0,0,0
access_res_partner_purchase_user,res.partner purchase,base.model_res_partner,group_purchase_user,1,0,0,0
access_account_journal,account.journal,account.model_account_journal,group_purchase_user,1,0,0,0
access_account_journal_manager,account.journal,account.model_account_journal,group_purchase_manager,1,0,0,0
access_account_move,account.move,account.model_account_move,group_purchase_user,1,0,0,0
access_account_move_line,account.move.line,account.model_account_move_line,group_purchase_user,1,0,0,0
access_account_analytic_line,account.analytic.line,account.model_account_analytic_line,group_purchase_user,1,0,0,0
access_res_partner_purchase_manager,res.partner.purchase.manager,base.model_res_partner,group_purchase_manager,1,1,1,0
access_product_uom_categ_purchase_manager,product.uom.categ purchase_manager,product.model_product_uom_categ,purchase.group_purchase_manager,1,1,1,1
access_product_uom_purchase_manager,product.uom purchase_manager,product.model_product_uom,purchase.group_purchase_manager,1,1,1,1
access_product_category_purchase_manager,product.category purchase_manager,product.model_product_category,purchase.group_purchase_manager,1,1,1,1
access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,0,0,0
access_product_packaging_purchase_manager,product.packaging purchase_manager,product.model_product_packaging,purchase.group_purchase_manager,1,1,1,1
access_product_supplierinfo_purchase_manager,product.supplierinfo purchase_manager,product.model_product_supplierinfo,purchase.group_purchase_manager,1,1,1,1
access_product_group_res_partner_purchase_manager,res_partner group_purchase_manager,base.model_res_partner,purchase.group_purchase_manager,1,1,1,0
access_product_pricelist_item_purchase_manager,product.pricelist.item purchase_manager,product.model_product_pricelist_item,purchase.group_purchase_manager,1,1,1,1
access_account_account_purchase_manager,account.account purchase manager,account.model_account_account,purchase.group_purchase_manager,1,0,0,0
access_account_journal_purchase_manager,account.journal purchase manager,account.model_account_journal,purchase.group_purchase_manager,1,0,0,0
access_stock_location_purchase_manager,stock.location purchase manager,stock.model_stock_location,purchase.group_purchase_manager,1,0,0,0
access_stock_warehouse_orderpoint_manager,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,purchase.group_purchase_manager,1,0,0,0
access_stock_warehouse_orderpoint_manager,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,group_purchase_user,1,0,0,0
access_company_branch,company.branch,model_company_branch,group_purchase_user,1,1,0,0
access_product_price_history_purchase_user,prices.history purchase user,product.model_product_price_history,purchase.group_purchase_user,1,0,0,0
access_product_price_history_purchase_manager,prices.history purchase manager,product.model_product_price_history,purchase.group_purchase_manager,1,1,1,1
access_purchase_budget,purchase.budget,model_purchase_budget,stock.group_stock_admin,1,1,1,1
access_forign_purchase_request,forign.purchase.request,model_forign_purchase_request,group_store_request_forign,1,1,1,1
access_forign_purchase_order_line1,forign.purchase.order.line1,model_forign_purchase_order_line1,group_store_request_forign,1,1,1,1
access_forign_purchase_order_line1,forign.purchase.order.line1,model_forign_purchase_order_line1,group_store_request_forign,1,1,0,0
access_purchase_budget_fr,purchase.budget,model_purchase_budget,group_store_request_forign,1,1,0,0
access_accounting_period_fr,accounting.period,account.model_accounting_period,group_store_request_forign,1,1,0,0
access_purchase_budget_items_fr,purchase.budget.items,model_purchase_budget_items,group_store_request_forign,1,1,0,0
access_purchase_budget_items,purchase.budget.items,model_purchase_budget_items,stock.group_stock_admin,1,1,1,1
access_purchase_order_confirm_approve,purchase.order.confirm.approve,model_purchase_order_confirm_approve,group_purchaser_admin,1,1,1,1
access_forign_purchase_request_admin,forign.purchase.request,model_forign_purchase_request,group_foriegn_purchaser_admin,1,1,1,1
access_forign_purchase_order_admin,forign.purchase.order,model_forign_purchase_order,group_foriegn_purchaser_admin,1,1,1,1
access_forign_purchase_lc_admin,forign.purchase.lc,model_forign_purchase_lc,group_foriegn_purchaser_admin,1,1,1,1
access_actual_costing_admin,actual.costing,model_actual_costing,group_foriegn_purchaser_admin,1,1,1,1
access_shipment_detail_admin,shipment.detail,model_shipment_detail,group_foriegn_purchaser_admin,1,1,1,1
access_forign_purchase_lc_items1,forign.purchase.lc.items1,model_forign_purchase_lc_items1,group_foriegn_purchaser_admin,1,1,1,1
access_forign_purchase_lc_items,forign.purchase.lc.items,model_forign_purchase_lc_items,group_foriegn_purchaser_admin,1,1,1,1
access_cost_build_up1_foriegn,cost.build.up1,model_cost_build_up1,group_foriegn_purchaser_admin,1,1,1,1
access_forign_item_cost_admin,forign.item.cost,model_forign_item_cost,group_foriegn_purchaser_admin,1,1,1,1
access_forign_purchase_order_line1,forign.purchase.order.line1,model_forign_purchase_order_line1,group_foriegn_purchaser_admin,1,1,1,1
access_forign_purchase_order_line,forign.purchase.order.line,model_forign_purchase_order_line,group_foriegn_purchaser_admin,1,1,1,1
access_last_year_payment_admin,last.year.payment,model_last_year_payment,group_foriegn_purchaser_admin,1,1,1,1
access_forign_purchase_reqest_confirm_submit,forign.purchase.reqest.confirm.submit,model_forign_purchase_reqest_confirm_submit,group_foriegn_purchaser_admin,1,1,1,1